2021-09-20 08:45:47.409  INFO 1672 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 1672 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 08:45:47.415  INFO 1672 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 08:45:48.023  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 08:45:48.083  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2021-09-20 08:45:48.465  INFO 1672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 08:45:48.471  INFO 1672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 08:45:48.472  INFO 1672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 08:45:48.547  INFO 1672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 08:45:48.547  INFO 1672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1087 ms
2021-09-20 08:45:48.570  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.689  INFO 1672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 08:45:48.728  INFO 1672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 08:45:48.832  INFO 1672 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 08:45:48.903  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.908  WARN 1672 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, ${DB_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:na]
2021-09-20 15:43:00.814 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:03.716 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:43:05.702 DEBUG 2884 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:05.721 ERROR 2884 --- [http-nio-8081-exec-9] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:05.730 ERROR 2884 --- [http-nio-8081-exec-1] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:05.739 ERROR 2884 --- [http-nio-8081-exec-4] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:05.756 ERROR 2884 --- [http-nio-8081-exec-8] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:05.758 ERROR 2884 --- [http-nio-8081-exec-7] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:05.768 ERROR 2884 --- [http-nio-8081-exec-9] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:24.936 DEBUG 2884 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:43:32.454 DEBUG 2884 --- [http-nio-8081-exec-6] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.550 DEBUG 2884 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.552 DEBUG 2884 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.602 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.603 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.604 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.605 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:32.605 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select favorite0_.id as id1_1_, favorite0_.picture_id as picture_2_1_, favorite0_.user_id as user_id3_1_ from favorite favorite0_ where favorite0_.user_id=?
2021-09-20 15:43:32.607 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:32.607 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.user_id=?
2021-09-20 15:43:32.608 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:32.608 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:32.609 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:32.609 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:32.610 DEBUG 2884 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:32.611 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_0_, galacticpi0_.copyright as copyrigh2_2_0_, galacticpi0_.date as date3_2_0_, galacticpi0_.description as descript4_2_0_, galacticpi0_.download as download5_2_0_, galacticpi0_.hdurl as hdurl6_2_0_, galacticpi0_.media_type as media_ty7_2_0_, galacticpi0_.title as title8_2_0_, galacticpi0_.to_like as to_like9_2_0_, galacticpi0_.url as url10_2_0_ from galactic_pictures galacticpi0_ where galacticpi0_.id=?
2021-09-20 15:43:35.854 DEBUG 2884 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:43:37.689 DEBUG 2884 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:37.708 ERROR 2884 --- [http-nio-8081-exec-2] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:37.720 ERROR 2884 --- [http-nio-8081-exec-4] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:39.661 DEBUG 2884 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:43:39.681 ERROR 2884 --- [http-nio-8081-exec-10] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:43:39.688 ERROR 2884 --- [http-nio-8081-exec-2] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:45:26.438 DEBUG 2884 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:45:26.462 ERROR 2884 --- [http-nio-8081-exec-7] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:45:26.469 ERROR 2884 --- [http-nio-8081-exec-9] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:45:28.364 DEBUG 2884 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:45:28.382 ERROR 2884 --- [http-nio-8081-exec-6] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:45:28.390 ERROR 2884 --- [http-nio-8081-exec-7] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:45:36.898  INFO 2884 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:45:36.900  INFO 2884 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 15:45:36.914  INFO 2884 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 15:46:29.522  INFO 22184 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 22184 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 15:46:29.524  INFO 22184 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 15:46:30.210  INFO 22184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 15:46:30.267  INFO 22184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 4 JPA repository interfaces.
2021-09-20 15:46:30.677  INFO 22184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 15:46:30.686  INFO 22184 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 15:46:30.686  INFO 22184 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 15:46:30.775  INFO 22184 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 15:46:30.776  INFO 22184 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1218 ms
2021-09-20 15:46:30.797  INFO 22184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 15:46:31.057  INFO 22184 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 15:46:31.061  INFO 22184 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 15:46:31.166  INFO 22184 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 15:46:31.209  INFO 22184 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 15:46:31.336  INFO 22184 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 15:46:31.411  INFO 22184 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 15:46:31.872  INFO 22184 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 15:46:31.878  INFO 22184 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:46:32.085  WARN 22184 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 15:46:32.476  INFO 22184 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 15:46:32.533  INFO 22184 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14af57c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@35975b05, org.springframework.security.web.header.HeaderWriterFilter@3a36da5e, org.springframework.web.filter.CorsFilter@795949fb, org.springframework.security.web.authentication.logout.LogoutFilter@6a0aa5e2, com.kirua.galactic.security.JwtAuthFilter@6c2e7591, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c1d6ef0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7a023e34, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2aeb3f3b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5e8a678a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ba02f70, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2111d7b9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@281028ce, org.springframework.security.web.session.SessionManagementFilter@52afcdd8, org.springframework.security.web.access.ExceptionTranslationFilter@530a46f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@589a4305]
2021-09-20 15:46:32.667  INFO 22184 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 15:46:32.668  INFO 22184 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 15:46:32.683  INFO 22184 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 15:46:32.713  INFO 22184 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 15:46:32.918  INFO 22184 --- [main] com.kirua.galactic.Main                  : Started Main in 3.8 seconds (JVM running for 4.478)
2021-09-20 15:46:35.227  INFO 22184 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 15:46:35.227  INFO 22184 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 15:46:35.228  INFO 22184 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-20 15:47:04.106  INFO 22184 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:47:04.108  INFO 22184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 15:47:04.121  INFO 22184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 15:47:08.065  INFO 2932 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 2932 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 15:47:08.068  INFO 2932 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 15:47:08.661  INFO 2932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 15:47:08.710  INFO 2932 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2021-09-20 15:47:09.055  INFO 2932 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 15:47:09.061  INFO 2932 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 15:47:09.061  INFO 2932 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 15:47:09.150  INFO 2932 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 15:47:09.150  INFO 2932 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1047 ms
2021-09-20 15:47:09.179  INFO 2932 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 15:47:09.409  INFO 2932 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 15:47:09.414  INFO 2932 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 15:47:09.520  INFO 2932 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 15:47:09.551  INFO 2932 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 15:47:09.638  INFO 2932 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 15:47:09.712  INFO 2932 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 15:47:10.223  INFO 2932 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 15:47:10.230  INFO 2932 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:47:10.449  WARN 2932 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 15:47:10.812  INFO 2932 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 15:47:10.877  INFO 2932 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e5a77ef, org.springframework.security.web.context.SecurityContextPersistenceFilter@8cce9ad, org.springframework.security.web.header.HeaderWriterFilter@2e88ad38, org.springframework.web.filter.CorsFilter@61cff1e4, org.springframework.security.web.authentication.logout.LogoutFilter@18ab513d, com.kirua.galactic.security.JwtAuthFilter@42fd8f2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f1d4ecf, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4d529bc0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@13f17b8f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@63d14dbf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ce0f50a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a8ab98f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cc2c4b8, org.springframework.security.web.session.SessionManagementFilter@9771c71, org.springframework.security.web.access.ExceptionTranslationFilter@397f925e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3dd27116]
2021-09-20 15:47:11.033  INFO 2932 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 15:47:11.035  INFO 2932 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 15:47:11.052  INFO 2932 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 15:47:11.092  INFO 2932 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 15:47:11.317  INFO 2932 --- [main] com.kirua.galactic.Main                  : Started Main in 3.587 seconds (JVM running for 4.378)
2021-09-20 15:47:22.552  INFO 2932 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 15:47:22.552  INFO 2932 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 15:47:22.553  INFO 2932 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-20 15:47:22.728 DEBUG 2932 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_0_, user0_.login as login2_3_0_, user0_.password as password3_3_0_, user0_.role as role4_3_0_ from user user0_ where user0_.id=?
2021-09-20 15:47:22.756 DEBUG 2932 --- [http-nio-8081-exec-2] org.hibernate.SQL                        : insert into user (login, password, role, id) values (?, ?, ?, ?)
2021-09-20 15:47:22.777  INFO 2932 --- [http-nio-8081-exec-2] com.kirua.galactic.service.UserService   : New subscription : login=user
2021-09-20 15:47:25.798  INFO 2932 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:47:25.799  INFO 2932 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 15:47:25.805  INFO 2932 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
